   12.000000,
    9.000000,    6.000000,   31.000000,
    0.037934,    0.015812,   -0.012865,   -0.014378,    0.019913,    0.019331,   -0.022532,    0.000969,    0.003912,   -0.007817,
   -0.013437,   -0.011475,   -0.011980,    0.007021,    0.032397,   -0.010908,   -0.022263,    0.001729,    0.004461,   -0.003387,
    0.003165,    0.022957,   -0.015157,   -0.008971,   -0.009622,   -0.052374,    0.016298,    0.039106,   -0.007548,   -0.009926,
   -0.018761,    0.022844,    0.010472,    0.003999,   -0.014494,   -0.012673,    0.039350,    0.055942,    0.004651,   -0.004329,
   -0.023689,   -0.014301,   -0.000977,    0.028401,    0.008058,    0.000281,   -0.002703,    0.009423,    0.009974,    0.036663,
   -0.000645,    0.017658,    0.025934,    0.021216,    0.011765,   -0.008142,   -0.005896,   -0.008652,   -0.027335,    0.022555,
    0.018643,    0.014186,    0.000138,   -0.011393,    0.008621,   -0.003990,   -0.003152,   -0.039875,   -0.027186,   -0.004412,
   -0.043021,   -0.011149,    0.023805,    0.022228,    0.014504,   -0.016393,   -0.012231,    0.000399,   -0.003142,    0.004360,
   -0.050783,    0.014004,   -0.009155,   -0.011375,   -0.021106,   -0.026040,   -0.021867,    0.021569,    0.011241,   -0.030681,
   -0.045146,    0.031436,   -0.006050,   -0.000204,    0.012264,   -0.009019,    0.054820,    0.026449,   -0.001584,    0.008375,
   -0.027857,   -0.001123,    0.005571,    0.014137,    0.004604,    0.004473,   -0.033308,   -0.008902,    0.013223,    0.035042,
   -0.028482,   -0.010633,   -0.018761,    0.006534,   -0.003002,   -0.003925,   -0.005379,   -0.011105,   -0.015864,    0.001825,
   -0.017646,   -0.001775,   -0.008685,    0.005555,   -0.021969,   -0.013928,    0.022635,   -0.030360,   -0.017181,    0.006304,
   -0.037836,   -0.027195,   -0.040812,   -0.007955,   -0.011892,    0.005860,    0.025781,    0.015471,    0.037209,    0.028743,
   -0.021144,   -0.012462,   -0.011813,   -0.011319,   -0.074810,   -0.000442,   -0.031071,    0.025270,    0.018851,   -0.004256,
   -0.004962,   -0.013631,    0.021558,   -0.013164,    0.001145,    0.002846,    0.000070,    0.006931,   -0.001837,   -0.026253,
    0.004835,    0.002503,    0.005190,    0.028851,   -0.013519,   -0.009990,   -0.056194,   -0.066347,   -0.037116,    0.013877,
    0.000567,   -0.027970,    0.006722,    0.025100,    0.005259,   -0.009971,   -0.030165,   -0.055450,   -0.047572,    0.004122,
    0.000279,   -0.016295,    0.002001,    0.009229,   -0.018958,   -0.001038,    0.000561,   -0.048017,   -0.040604,    0.006767,
   -0.036169,   -0.018156,    0.003700,   -0.019642,    0.001371,    0.024075,    0.057806,   -0.018258,   -0.065362,   -0.022063,
   -0.022602,    0.012255,    0.030692,   -0.011399,    0.025664,    0.034942,    0.041340,    0.009407,   -0.038009,   -0.007878,
   -0.031946,    0.000619,    0.001419,   -0.003788,    0.028086,    0.006496,    0.023475,    0.008733,    0.001954,   -0.004344,
   -0.042826,   -0.013341,   -0.026963,   -0.009699,   -0.017591,    0.022400,   -0.026394,   -0.002047,   -0.023702,    0.013109,
   -0.027448,   -0.014128,    0.007252,    0.000997,   -0.027679,    0.010645,   -0.010280,   -0.022794,    0.013265,   -0.009073,
   -0.018661,    0.008341,    0.023125,    0.038631,   -0.016575,   -0.022190,   -0.009623,   -0.014754,    0.018110,    0.023974,
   -0.011925,    0.000474,   -0.002941,   -0.020682,   -0.007290,    0.008540,   -0.004553,   -0.014418,   -0.019594,   -0.000836,
   -0.021723,   -0.000063,    0.013547,   -0.004562,    0.021383,   -0.004710,    0.012533,    0.002776,   -0.000806,   -0.025531,
   -0.007514,    0.011648,    0.027086,    0.002122,    0.013504,   -0.000199,    0.019153,    0.037847,    0.043607,    0.000753,
   -0.040234,    0.045663,    0.006952,   -0.019621,   -0.011557,   -0.019301,   -0.015540,    0.016264,    0.022528,    0.033951,
   -0.039463,   -0.011799,   -0.012018,   -0.010799,    0.002659,    0.009124,   -0.014209,   -0.011931,    0.038101,    0.008165,
   -0.022031,    0.010828,    0.006329,    0.005743,   -0.002491,    0.023958,   -0.029927,    0.009155,    0.049488,    0.025802,
   -0.007187,    0.016308,    0.008845,    0.030986,   -0.025088,   -0.026120,    0.006731,    0.020944,    0.026104,   -0.003546,
   -0.013561,    0.022539,    0.037555,   -0.043616,   -0.023667,   -0.023072,   -0.012501,    0.014612,    0.017106,   -0.014452,
    0.037004,    0.005638,    0.071243,   -0.009283,    0.027503,    0.007248,    0.007745,    0.021422,    0.030046,    0.034357,
   -0.026992,    0.057626,   -0.011868,    0.036785,    0.034784,    0.008935,   -0.013185,   -0.032542,   -0.016790,    0.029559,
   -0.028215,    0.040944,    0.045271,   -0.008593,   -0.002698,   -0.015492,   -0.022338,   -0.011845,   -0.029842,    0.030350,
   -0.054293,    0.027628,    0.014370,   -0.006917,   -0.009707,   -0.013543,   -0.023418,    0.006253,    0.004440,    0.024347,
   -0.010250,    0.039663,   -0.017183,    0.027120,   -0.025045,   -0.013323,   -0.003185,    0.009996,   -0.009074,    0.025521,
    0.013572,   -0.012836,   -0.019105,    0.005644,   -0.025883,   -0.038875,   -0.025705,    0.011069,   -0.013555,   -0.011537,
    0.060795,    0.008609,   -0.001191,    0.012103,   -0.036774,   -0.049596,   -0.037172,    0.007729,    0.005124,    0.036666,
   -0.010840,    0.026167,   -0.016754,    0.002174,    0.002960,   -0.014030,   -0.003113,    0.016927,   -0.025500,   -0.026723,
   -0.013526,    0.021456,    0.021968,   -0.000606,   -0.008407,   -0.033373,   -0.009474,   -0.024039,   -0.017962,   -0.039882,
    0.021008,   -0.016823,   -0.021732,   -0.011988,   -0.020421,    0.003860,   -0.017546,   -0.022440,   -0.041403,   -0.024114,
    0.019958,    0.001976,    0.006046,   -0.002052,   -0.019398,    0.002278,   -0.010360,   -0.016509,   -0.010193,   -0.017821,
    0.017020,    0.016114,    0.000774,    0.020042,   -0.024929,   -0.028597,   -0.004034,   -0.001622,   -0.010131,   -0.023881,
    0.013427,    0.018158,    0.015672,   -0.001546,   -0.014924,   -0.044687,   -0.019188,    0.012353,   -0.003374,    0.001038,
    0.004657,   -0.005191,   -0.002751,   -0.031939,    0.007085,   -0.010446,    0.017562,    0.001292,   -0.008109,    0.005006,
    0.038686,    0.013139,   -0.013402,   -0.041509,    0.018833,   -0.017686,   -0.042637,   -0.004651,   -0.002442,   -0.001153,
    0.035853,    0.015127,    0.002179,   -0.008235,   -0.003957,    0.016121,   -0.030352,   -0.019409,   -0.011913,   -0.024721,
    0.054777,    0.023552,   -0.014458,   -0.001800,    0.005107,    0.003835,   -0.041929,   -0.036822,   -0.020012,   -0.014679,
    0.048898,    0.040085,   -0.025124,   -0.019199,   -0.021196,   -0.021583,    0.008543,    0.011893,    0.026888,   -0.023774,
    0.022975,    0.049004,   -0.002198,   -0.003377,   -0.020311,   -0.040042,    0.040369,    0.046495,    0.003738,   -0.017163,
    0.013787,    0.009514,   -0.031813,   -0.022700,    0.010487,   -0.002209,    0.007366,   -0.000947,   -0.001153,   -0.018526,
    0.034846,    0.041389,    0.004277,   -0.011840,    0.003570,   -0.020265,    0.007073,   -0.005995,   -0.036057,   -0.024483,
    0.011424,   -0.004125,   -0.007527,   -0.028948,    0.013607,   -0.017865,   -0.029528,   -0.010029,    0.006002,   -0.021247,
   -0.002937,    0.005618,   -0.018748,   -0.003859,    0.024131,   -0.036970,   -0.039645,    0.012630,    0.020421,   -0.019062,
    0.006209,    0.027301,   -0.021070,   -0.026263,   -0.037331,   -0.058280,    0.007128,    0.030542,    0.023682,    0.017196,
   -0.004339,    0.032657,   -0.002788,    0.007467,   -0.003210,   -0.011122,    0.051259,    0.077644,   -0.002534,   -0.009847,
   -0.016839,    0.024161,   -0.002679,    0.002811,    0.026994,    0.005361,   -0.007944,   -0.001043,    0.016338,    0.044488,
    0.009967,    0.010973,    0.010718,   -0.004002,    0.022994,    0.018219,   -0.005970,   -0.010431,   -0.006286,   -0.003761,
    0.033910,    0.020870,    0.015616,    0.030999,    0.003939,    0.018727,   -0.013341,   -0.009932,   -0.018877,   -0.008985,
    0.014209,    0.016165,    0.012205,    0.014883,   -0.002465,    0.008446,   -0.005078,   -0.004772,    0.010205,    0.012418,
    0.010030,    0.034408,    0.020810,   -0.015731,   -0.030164,   -0.002011,   -0.005414,    0.007300,    0.013870,    0.001943,
    0.023723,    0.026824,    0.034666,   -0.029945,   -0.003998,    0.002152,    0.009854,    0.036525,    0.023286,    0.014059,
   -0.017057,    0.008405,   -0.008929,   -0.001821,   -0.011173,   -0.011080,   -0.008644,    0.014244,   -0.011609,   -0.006303,
   -0.019930,   -0.001265,    0.005840,    0.000093,   -0.008914,    0.000627,    0.003476,   -0.001039,   -0.014945,   -0.021893,
   -0.016508,    0.002027,    0.011715,    0.006777,   -0.000720,    0.006401,    0.009324,    0.008277,   -0.007283,   -0.011781,
   -0.013112,   -0.012595,    0.007824,   -0.003092,   -0.009299,    0.001126,   -0.001078,    0.019129,    0.009881,    0.003946,
    0.005042,    0.011187,    0.001855,   -0.017710,   -0.023153,   -0.013771,   -0.003086,    0.017083,    0.009751,   -0.013889,
    0.010521,    0.038913,   -0.012612,    0.003322,   -0.006047,   -0.015772,    0.016864,    0.031803,    0.003229,    0.010277,
   -0.012018,    0.012029,   -0.002175,    0.009944,    0.026590,    0.010332,   -0.017022,   -0.015033,    0.019786,    0.041920,
   -0.009327,   -0.000563,    0.005827,   -0.010089,    0.008071,    0.000110,   -0.012271,   -0.017122,    0.011030,    0.035641,
    0.020421,    0.009602,    0.009843,   -0.002310,   -0.007517,    0.003588,   -0.022303,   -0.011791,    0.013517,    0.036959,
    0.016313,    0.001145,   -0.008484,    0.013292,   -0.000435,    0.021961,   -0.021471,   -0.019618,   -0.003931,   -0.002072,
    0.011743,    0.035639,    0.002893,   -0.019620,   -0.008883,    0.014149,    0.001287,    0.000965,    0.011022,   -0.009145,
    0.006070,    0.033869,    0.023730,   -0.017652,    0.005831,    0.014658,    0.024316,    0.027317,    0.004669,    0.013433,
   -0.015161,   -0.007001,   -0.027098,   -0.002211,    0.001455,    0.000183,   -0.016370,   -0.015877,   -0.022541,   -0.000715,
   -0.015945,   -0.014792,   -0.006505,   -0.000030,   -0.007087,   -0.016145,   -0.018178,   -0.008918,   -0.013211,   -0.015719,
   -0.017063,   -0.006106,    0.007862,    0.001119,   -0.038279,   -0.012558,   -0.021884,    0.003829,   -0.008234,    0.014155,
   -0.037682,   -0.011416,   -0.003000,   -0.016018,   -0.018738,    0.002427,    0.001576,    0.004851,   -0.005182,   -0.001138,
   -0.022259,    0.003471,    0.003699,   -0.025511,   -0.027554,   -0.009442,    0.011474,    0.027276,    0.000677,   -0.014699,
   -0.003580,    0.004905,   -0.006737,   -0.008626,    0.013410,   -0.021088,    0.030337,    0.034535,   -0.002566,   -0.008052,
    4.000000,
    9.000000,    6.000000,   31.000000,
   -0.023660,   -0.026346,    0.014090,    0.081509,    0.007503,   -0.051517,    0.000729,    0.018698,   -0.007725,
   -0.005113,   -0.013564,   -0.019781,    0.002450,    0.001022,   -0.046154,    0.035730,    0.107484,    0.044901,
   -0.005428,   -0.001052,   -0.006403,   -0.029646,   -0.033464,   -0.015217,    0.015727,    0.061268,    0.061844,
   -0.000090,    0.012415,    0.018829,   -0.006676,    0.022619,    0.018657,    0.017775,   -0.001370,   -0.000584,
    0.009585,    0.024996,    0.039506,    0.029577,   -0.009225,    0.029467,    0.025271,   -0.044412,   -0.035119,
   -0.051078,   -0.038681,   -0.019014,   -0.009845,   -0.024002,   -0.019790,   -0.025072,   -0.021569,   -0.005420,
    0.023891,    0.024904,   -0.004012,    0.023546,   -0.004790,   -0.023446,    0.014463,    0.020000,   -0.002237,
    0.012035,    0.001455,   -0.028531,   -0.001279,   -0.007231,    0.011696,    0.048852,    0.050250,   -0.032875,
    0.027555,   -0.016821,   -0.042814,    0.002510,   -0.040068,   -0.011802,    0.011255,    0.041224,    0.009305,
    0.003670,   -0.005436,   -0.029273,   -0.012958,   -0.041822,   -0.028354,    0.000623,    0.015428,    0.067026,
   -0.007687,    0.012005,    0.012291,   -0.038281,   -0.020343,    0.018739,    0.007025,    0.008812,    0.014725,
   -0.007987,   -0.012904,   -0.035480,   -0.035724,   -0.011821,    0.002628,    0.003190,    0.020674,    0.004906,
    0.037165,   -0.009800,    0.011728,    0.006948,    0.001074,    0.008976,    0.013669,   -0.007927,   -0.038038,
    0.011928,   -0.016067,   -0.045465,   -0.011576,   -0.017669,    0.078121,    0.079994,   -0.017982,   -0.033627,
    0.012906,   -0.024237,   -0.032694,    0.002743,   -0.022276,    0.087495,    0.076676,    0.004896,   -0.019288,
   -0.019864,   -0.008302,   -0.016444,   -0.010048,   -0.030293,    0.005769,    0.038849,    0.010633,    0.017888,
   -0.012343,    0.006313,   -0.002558,    0.008253,   -0.026727,   -0.012494,   -0.004561,    0.007239,   -0.006445,
   -0.018674,   -0.012731,    0.001896,   -0.009277,   -0.042276,   -0.014350,   -0.019800,    0.007079,   -0.011178,
    0.022618,    0.011545,   -0.015433,   -0.021554,   -0.021462,   -0.027269,   -0.032125,    0.004808,    0.000148,
    0.008316,    0.007693,    0.005213,    0.018720,   -0.011503,   -0.010858,   -0.023222,   -0.003590,    0.024035,
   -0.006324,   -0.002775,    0.004531,   -0.000988,    0.006569,    0.056722,    0.027182,    0.010979,   -0.022066,
    0.001185,   -0.001975,   -0.011283,    0.006443,    0.005188,   -0.015881,    0.000811,   -0.024785,   -0.031671,
   -0.004433,    0.013601,   -0.023693,    0.024986,    0.000048,   -0.018428,   -0.015585,   -0.012693,    0.012733,
   -0.017564,    0.005226,   -0.002489,   -0.003755,   -0.001985,    0.026153,   -0.019704,    0.055726,    0.003137,
   -0.031342,    0.015011,   -0.026307,   -0.005315,    0.016716,   -0.058778,   -0.041668,   -0.009362,    0.001316,
   -0.014834,   -0.002134,   -0.011017,    0.026422,   -0.007473,   -0.049636,   -0.006770,   -0.005882,    0.009846,
    0.037913,    0.029287,    0.038684,   -0.002655,   -0.000630,    0.018599,    0.031323,    0.013532,    0.010812,
    0.016887,    0.022272,    0.029116,    0.010975,   -0.013769,   -0.015170,    0.040085,   -0.018462,    0.012722,
    0.012548,    0.034014,    0.018296,    0.013761,   -0.016365,   -0.031325,    0.013019,   -0.019710,    0.012163,
   -0.017509,    0.039861,   -0.011475,   -0.013969,    0.056154,    0.018729,   -0.041277,    0.037381,    0.018203,
   -0.017509,    0.039861,   -0.011475,   -0.013969,    0.056154,    0.018729,   -0.041277,    0.037381,    0.018203,
    0.012548,    0.034014,    0.018296,    0.013761,   -0.016365,   -0.031325,    0.013019,   -0.019710,    0.012163,
    0.016887,    0.022272,    0.029116,    0.010975,   -0.013769,   -0.015170,    0.040085,   -0.018462,    0.012722,
    0.037913,    0.029287,    0.038684,   -0.002655,   -0.000630,    0.018599,    0.031323,    0.013532,    0.010812,
   -0.014834,   -0.002134,   -0.011017,    0.026422,   -0.007473,   -0.049636,   -0.006770,   -0.005882,    0.009846,
   -0.031342,    0.015011,   -0.026307,   -0.005315,    0.016716,   -0.058778,   -0.041668,   -0.009362,    0.001316,
   -0.017564,    0.005226,   -0.002489,   -0.003755,   -0.001985,    0.026153,   -0.019704,    0.055726,    0.003137,
   -0.004433,    0.013601,   -0.023693,    0.024986,    0.000048,   -0.018428,   -0.015585,   -0.012693,    0.012733,
    0.001185,   -0.001975,   -0.011283,    0.006443,    0.005188,   -0.015881,    0.000811,   -0.024785,   -0.031671,
   -0.006324,   -0.002775,    0.004531,   -0.000988,    0.006569,    0.056722,    0.027182,    0.010979,   -0.022066,
    0.008316,    0.007693,    0.005213,    0.018720,   -0.011503,   -0.010858,   -0.023222,   -0.003590,    0.024035,
    0.022618,    0.011545,   -0.015433,   -0.021554,   -0.021462,   -0.027269,   -0.032125,    0.004808,    0.000148,
   -0.018674,   -0.012731,    0.001896,   -0.009277,   -0.042276,   -0.014350,   -0.019800,    0.007079,   -0.011178,
   -0.012343,    0.006313,   -0.002558,    0.008253,   -0.026727,   -0.012494,   -0.004561,    0.007239,   -0.006445,
   -0.019864,   -0.008302,   -0.016444,   -0.010048,   -0.030293,    0.005769,    0.038849,    0.010633,    0.017888,
    0.012906,   -0.024237,   -0.032694,    0.002743,   -0.022276,    0.087495,    0.076676,    0.004896,   -0.019288,
    0.011928,   -0.016067,   -0.045465,   -0.011576,   -0.017669,    0.078121,    0.079994,   -0.017982,   -0.033627,
    0.037165,   -0.009800,    0.011728,    0.006948,    0.001074,    0.008976,    0.013669,   -0.007927,   -0.038038,
   -0.007987,   -0.012904,   -0.035480,   -0.035724,   -0.011821,    0.002628,    0.003190,    0.020674,    0.004906,
   -0.007687,    0.012005,    0.012291,   -0.038281,   -0.020343,    0.018739,    0.007025,    0.008812,    0.014725,
    0.003670,   -0.005436,   -0.029273,   -0.012958,   -0.041822,   -0.028354,    0.000623,    0.015428,    0.067026,
    0.027555,   -0.016821,   -0.042814,    0.002510,   -0.040068,   -0.011802,    0.011255,    0.041224,    0.009305,
    0.012035,    0.001455,   -0.028531,   -0.001279,   -0.007231,    0.011696,    0.048852,    0.050250,   -0.032875,
    0.023891,    0.024904,   -0.004012,    0.023546,   -0.004790,   -0.023446,    0.014463,    0.020000,   -0.002237,
   -0.051078,   -0.038681,   -0.019014,   -0.009845,   -0.024002,   -0.019790,   -0.025072,   -0.021569,   -0.005420,
    0.009585,    0.024996,    0.039506,    0.029577,   -0.009225,    0.029467,    0.025271,   -0.044412,   -0.035119,
   -0.000090,    0.012415,    0.018829,   -0.006676,    0.022619,    0.018657,    0.017775,   -0.001370,   -0.000584,
   -0.005428,   -0.001052,   -0.006403,   -0.029646,   -0.033464,   -0.015217,    0.015727,    0.061268,    0.061844,
   -0.005113,   -0.013564,   -0.019781,    0.002450,    0.001022,   -0.046154,    0.035730,    0.107484,    0.044901,
   -0.023660,   -0.026346,    0.014090,    0.081509,    0.007503,   -0.051517,    0.000729,    0.018698,   -0.007725,
    0.019556,   -0.017756,   -0.013656,    0.009232,    0.027051,    0.019900,    0.005251,    0.003103,   -0.006599,
    0.011814,    0.003007,    0.003976,   -0.013888,    0.001430,    0.029606,   -0.006775,   -0.013768,   -0.032343,
    0.010592,    0.001980,   -0.020987,   -0.024337,   -0.015500,   -0.030346,    0.022069,    0.008609,    0.013318,
    0.020214,   -0.000255,   -0.008590,    0.021359,    0.012803,   -0.023237,   -0.000537,    0.012594,    0.055175,
   -0.012687,    0.028064,    0.020395,    0.025355,    0.035863,   -0.024507,   -0.004679,    0.044749,    0.039529,
    0.026192,    0.061432,    0.052758,    0.007849,    0.007111,   -0.004358,   -0.003128,    0.012468,    0.035972,
    0.044516,    0.048024,   -0.012384,   -0.017496,    0.010043,    0.007112,    0.021588,    0.010529,   -0.030450,
    0.038095,    0.018715,    0.014596,    0.010509,    0.089691,    0.076291,    0.013319,    0.017865,   -0.029036,
    0.022261,    0.008895,    0.000956,   -0.016699,    0.002420,    0.018702,    0.057204,    0.028880,   -0.004976,
    0.005275,   -0.020870,    0.009203,    0.031753,    0.008996,    0.027983,    0.030455,    0.002356,    0.019726,
    0.015979,    0.008245,   -0.009458,    0.005959,    0.024064,   -0.006881,   -0.010781,   -0.029804,    0.016718,
    0.021085,    0.023721,   -0.005815,   -0.007152,    0.003508,   -0.001223,   -0.016972,   -0.018628,   -0.012972,
   -0.009481,    0.003347,    0.001978,   -0.005738,    0.011776,   -0.008404,    0.002665,    0.005405,   -0.002393,
   -0.015406,   -0.033158,    0.004040,    0.061518,    0.047470,    0.045323,    0.014302,    0.020166,   -0.004876,
   -0.023500,    0.012318,    0.025671,    0.045108,    0.026114,    0.023018,   -0.029806,   -0.021179,    0.019917,
   -0.010518,   -0.008079,    0.005189,    0.001186,   -0.011938,    0.000923,   -0.007095,    0.021525,    0.056413,
   -0.018969,    0.000569,    0.021008,    0.007023,    0.030362,   -0.001595,   -0.016509,   -0.000496,   -0.005489,
    0.020092,    0.043571,    0.031549,   -0.018243,   -0.002483,   -0.015486,    0.003193,   -0.001373,   -0.032053,
   -0.041549,   -0.079083,    0.045815,   -0.011097,    0.003569,    0.039862,    0.042530,    0.023625,    0.006177,
   -0.045546,    0.000921,    0.008827,   -0.023755,   -0.007505,   -0.017188,    0.000610,   -0.023508,   -0.014275,
   -0.025065,    0.000585,   -0.001998,   -0.008176,    0.014202,   -0.026405,   -0.022624,   -0.021472,    0.008582,
   -0.007687,    0.012657,   -0.018082,   -0.004132,    0.004135,   -0.012752,   -0.015506,   -0.026849,    0.014489,
   -0.034690,    0.019569,    0.004777,   -0.026200,    0.001553,    0.004015,    0.007961,    0.021508,    0.024281,
   -0.028475,    0.021983,   -0.001800,   -0.034672,   -0.006808,    0.037895,    0.042970,    0.022344,   -0.030018,
   -0.028475,    0.021983,   -0.001800,   -0.034672,   -0.006808,    0.037895,    0.042970,    0.022344,   -0.030018,
   -0.034690,    0.019569,    0.004777,   -0.026200,    0.001553,    0.004015,    0.007961,    0.021508,    0.024281,
   -0.007687,    0.012657,   -0.018082,   -0.004132,    0.004135,   -0.012752,   -0.015506,   -0.026849,    0.014489,
   -0.025065,    0.000585,   -0.001998,   -0.008176,    0.014202,   -0.026405,   -0.022624,   -0.021472,    0.008582,
   -0.045546,    0.000921,    0.008827,   -0.023755,   -0.007505,   -0.017188,    0.000610,   -0.023508,   -0.014275,
   -0.041549,   -0.079083,    0.045815,   -0.011097,    0.003569,    0.039862,    0.042530,    0.023625,    0.006177,
    0.020092,    0.043571,    0.031549,   -0.018243,   -0.002483,   -0.015486,    0.003193,   -0.001373,   -0.032053,
   -0.018969,    0.000569,    0.021008,    0.007023,    0.030362,   -0.001595,   -0.016509,   -0.000496,   -0.005489,
   -0.010518,   -0.008079,    0.005189,    0.001186,   -0.011938,    0.000923,   -0.007095,    0.021525,    0.056413,
   -0.023500,    0.012318,    0.025671,    0.045108,    0.026114,    0.023018,   -0.029806,   -0.021179,    0.019917,
   -0.015406,   -0.033158,    0.004040,    0.061518,    0.047470,    0.045323,    0.014302,    0.020166,   -0.004876,
   -0.009481,    0.003347,    0.001978,   -0.005738,    0.011776,   -0.008404,    0.002665,    0.005405,   -0.002393,
    0.021085,    0.023721,   -0.005815,   -0.007152,    0.003508,   -0.001223,   -0.016972,   -0.018628,   -0.012972,
    0.015979,    0.008245,   -0.009458,    0.005959,    0.024064,   -0.006881,   -0.010781,   -0.029804,    0.016718,
    0.005275,   -0.020870,    0.009203,    0.031753,    0.008996,    0.027983,    0.030455,    0.002356,    0.019726,
    0.022261,    0.008895,    0.000956,   -0.016699,    0.002420,    0.018702,    0.057204,    0.028880,   -0.004976,
    0.038095,    0.018715,    0.014596,    0.010509,    0.089691,    0.076291,    0.013319,    0.017865,   -0.029036,
    0.044516,    0.048024,   -0.012384,   -0.017496,    0.010043,    0.007112,    0.021588,    0.010529,   -0.030450,
    0.026192,    0.061432,    0.052758,    0.007849,    0.007111,   -0.004358,   -0.003128,    0.012468,    0.035972,
   -0.012687,    0.028064,    0.020395,    0.025355,    0.035863,   -0.024507,   -0.004679,    0.044749,    0.039529,
    0.020214,   -0.000255,   -0.008590,    0.021359,    0.012803,   -0.023237,   -0.000537,    0.012594,    0.055175,
    0.010592,    0.001980,   -0.020987,   -0.024337,   -0.015500,   -0.030346,    0.022069,    0.008609,    0.013318,
    0.011814,    0.003007,    0.003976,   -0.013888,    0.001430,    0.029606,   -0.006775,   -0.013768,   -0.032343,
    0.019556,   -0.017756,   -0.013656,    0.009232,    0.027051,    0.019900,    0.005251,    0.003103,   -0.006599,
   -0.014640,   -0.019197,    0.001144,    0.036840,   -0.013825,   -0.043383,   -0.004119,   -0.016473,   -0.013498,
    0.009378,    0.001806,    0.008051,    0.011698,   -0.003440,   -0.017530,    0.017929,    0.052708,    0.014857,
    0.019580,    0.021704,   -0.002231,   -0.020900,   -0.018818,   -0.021323,    0.003635,    0.008487,    0.023369,
    0.019580,    0.021704,   -0.002231,   -0.020900,   -0.018818,   -0.021323,    0.003635,    0.008487,    0.023369,
    0.009378,    0.001806,    0.008051,    0.011698,   -0.003440,   -0.017530,    0.017929,    0.052708,    0.014857,
   -0.014640,   -0.019197,    0.001144,    0.036840,   -0.013825,   -0.043383,   -0.004119,   -0.016473,   -0.013498,
    0.023117,    0.014784,   -0.007836,    0.018037,    0.006600,    0.005780,   -0.000601,    0.020835,   -0.013152,
    0.012740,    0.008570,   -0.017364,   -0.008591,   -0.013958,    0.025869,    0.007905,    0.025839,   -0.050340,
    0.017858,   -0.022703,   -0.053151,   -0.010664,   -0.041865,   -0.045126,   -0.007294,    0.022075,    0.023259,
    0.023170,    0.002061,   -0.036335,    0.010450,   -0.022005,   -0.048473,    0.001545,    0.021677,    0.057658,
    0.007986,    0.037607,    0.028864,   -0.016711,    0.016615,   -0.005973,    0.008559,    0.050144,    0.048106,
   -0.001730,    0.024456,    0.014139,   -0.023115,   -0.007323,   -0.002147,   -0.003070,    0.032753,    0.037900,
    0.055477,    0.044479,    0.013692,   -0.003263,   -0.005499,    0.014828,    0.017818,   -0.013943,   -0.048364,
    0.032531,    0.000711,   -0.022807,    0.020352,    0.051684,    0.086814,    0.063793,    0.004413,   -0.053616,
    0.010306,   -0.017350,   -0.028901,   -0.020252,   -0.032781,    0.050252,    0.087144,    0.013968,   -0.024403,
   -0.013666,   -0.014853,   -0.016677,    0.013187,   -0.023359,    0.032392,    0.030467,   -0.016465,    0.017845,
   -0.006487,    0.002034,   -0.003532,    0.010880,    0.003935,   -0.008245,   -0.016124,   -0.015466,    0.011434,
    0.001468,    0.008232,    0.009491,    0.012560,   -0.021920,   -0.019548,   -0.035746,   -0.025765,   -0.030341,
    0.010406,    0.022263,   -0.015924,   -0.016809,   -0.007144,   -0.043731,   -0.022921,   -0.012194,   -0.017739,
   -0.011995,   -0.024968,   -0.000879,    0.053016,    0.019416,    0.022402,   -0.009870,    0.012679,   -0.007369,
   -0.022437,   -0.005216,    0.012219,    0.053788,    0.038863,    0.037519,    0.003064,   -0.014914,   -0.021010,
    0.000361,   -0.003275,   -0.004949,    0.005800,   -0.006463,   -0.014153,   -0.015531,   -0.013579,   -0.007589,
   -0.028300,    0.010658,    0.011238,    0.016931,    0.033430,   -0.011212,   -0.035298,   -0.009900,   -0.013567,
   -0.002740,    0.019821,    0.004887,   -0.024601,   -0.005256,    0.005512,   -0.026226,    0.024721,   -0.020758,
   -0.059724,   -0.011739,    0.000650,    0.020761,    0.003078,   -0.006919,    0.012415,   -0.002251,   -0.000253,
   -0.048307,    0.005513,   -0.015046,    0.026829,   -0.002699,   -0.024912,   -0.016693,   -0.031004,   -0.011117,
   -0.012618,    0.018600,    0.017344,    0.000396,   -0.024842,    0.021457,   -0.004218,    0.006708,   -0.003869,
    0.006078,    0.045039,   -0.001240,    0.000871,   -0.058494,   -0.022926,   -0.018731,   -0.024738,   -0.004009,
   -0.015727,    0.042594,    0.013803,    0.011670,   -0.058729,   -0.020120,   -0.013961,   -0.003133,    0.029419,
   -0.033107,    0.038578,   -0.002251,   -0.026837,    0.005648,    0.017923,   -0.013987,    0.065094,   -0.002519,
   -0.033107,    0.038578,   -0.002251,   -0.026837,    0.005648,    0.017923,   -0.013987,    0.065094,   -0.002519,
   -0.015727,    0.042594,    0.013803,    0.011670,   -0.058729,   -0.020120,   -0.013961,   -0.003133,    0.029419,
    0.006078,    0.045039,   -0.001240,    0.000871,   -0.058494,   -0.022926,   -0.018731,   -0.024738,   -0.004009,
   -0.012618,    0.018600,    0.017344,    0.000396,   -0.024842,    0.021457,   -0.004218,    0.006708,   -0.003869,
   -0.048307,    0.005513,   -0.015046,    0.026829,   -0.002699,   -0.024912,   -0.016693,   -0.031004,   -0.011117,
