   12.000000,
    6.000000,    6.000000,   31.000000,
    0.012920,   -0.008785,    0.001218,    0.010042,    0.028065,
    0.014125,   -0.020115,    0.051346,    0.030030,   -0.002570,
    0.015512,    0.007343,    0.007055,   -0.017555,    0.007410,
   -0.031703,   -0.002448,    0.025458,    0.007401,    0.003219,
    0.018996,   -0.001759,   -0.009606,   -0.009051,   -0.011723,
   -0.027328,    0.022679,   -0.024686,    0.045427,   -0.018759,
   -0.056274,   -0.005806,   -0.009033,    0.011724,    0.008476,
   -0.033651,    0.002450,    0.003563,   -0.028496,    0.014609,
   -0.032638,    0.012868,    0.016561,   -0.031165,    0.007025,
   -0.002390,   -0.007010,    0.034271,   -0.040462,    0.023088,
   -0.007464,   -0.002016,    0.007910,    0.006710,   -0.033325,
   -0.035499,    0.045063,    0.022952,    0.019610,   -0.047399,
    0.005540,    0.005648,   -0.039670,   -0.017167,   -0.021625,
   -0.038612,   -0.017867,    0.010468,   -0.014198,   -0.029169,
    0.017791,    0.000754,   -0.001090,   -0.018137,   -0.009948,
   -0.076262,    0.000096,   -0.025819,   -0.020393,    0.010121,
   -0.050143,    0.008274,   -0.028026,   -0.035805,   -0.035237,
    0.020445,    0.009985,   -0.007280,   -0.031890,   -0.021853,
    0.020445,    0.009985,   -0.007280,   -0.031890,   -0.021853,
   -0.050143,    0.008274,   -0.028026,   -0.035805,   -0.035237,
   -0.076262,    0.000096,   -0.025819,   -0.020393,    0.010121,
    0.017791,    0.000754,   -0.001090,   -0.018137,   -0.009948,
   -0.038612,   -0.017867,    0.010468,   -0.014198,   -0.029169,
    0.005540,    0.005648,   -0.039670,   -0.017167,   -0.021625,
   -0.035499,    0.045063,    0.022952,    0.019610,   -0.047399,
   -0.007464,   -0.002016,    0.007910,    0.006710,   -0.033325,
   -0.002390,   -0.007010,    0.034271,   -0.040462,    0.023088,
   -0.032638,    0.012868,    0.016561,   -0.031165,    0.007025,
   -0.033651,    0.002450,    0.003563,   -0.028496,    0.014609,
   -0.056274,   -0.005806,   -0.009033,    0.011724,    0.008476,
   -0.027328,    0.022679,   -0.024686,    0.045427,   -0.018759,
    0.018996,   -0.001759,   -0.009606,   -0.009051,   -0.011723,
   -0.031703,   -0.002448,    0.025458,    0.007401,    0.003219,
    0.015512,    0.007343,    0.007055,   -0.017555,    0.007410,
    0.014125,   -0.020115,    0.051346,    0.030030,   -0.002570,
    0.012920,   -0.008785,    0.001218,    0.010042,    0.028065,
    0.008994,    0.020182,    0.064923,    0.018270,   -0.034891,
   -0.040980,   -0.009369,    0.028558,   -0.043072,   -0.034618,
   -0.018765,   -0.011123,   -0.010169,    0.035512,    0.010438,
    0.020088,   -0.002397,   -0.020228,   -0.024726,   -0.058616,
    0.004763,   -0.009106,    0.026241,   -0.015840,   -0.047706,
   -0.017115,   -0.011509,    0.034201,    0.012054,    0.023989,
   -0.047156,    0.025321,    0.024272,   -0.000999,    0.016812,
   -0.010655,   -0.009219,    0.012626,   -0.019753,   -0.018158,
    0.010486,    0.036698,   -0.017024,   -0.007807,   -0.046967,
   -0.011552,   -0.028694,    0.031968,    0.023167,   -0.037296,
   -0.010005,   -0.034603,   -0.050361,   -0.005057,   -0.020688,
    0.000926,   -0.011799,   -0.008301,   -0.021749,   -0.052422,
   -0.003503,    0.006206,   -0.014128,   -0.013760,   -0.032265,
   -0.020197,   -0.014281,   -0.008216,   -0.001363,    0.022427,
   -0.007543,    0.026764,    0.022912,   -0.025365,    0.007829,
   -0.019694,    0.041436,    0.016541,    0.022769,   -0.004208,
    0.018285,    0.008463,   -0.051848,    0.031539,   -0.019474,
    0.006206,    0.007294,    0.005832,    0.009484,   -0.014247,
   -0.050095,   -0.001765,    0.035803,    0.050427,   -0.011708,
   -0.001971,    0.052423,    0.007726,    0.016917,   -0.026010,
   -0.020478,    0.034199,    0.013248,   -0.031358,   -0.011761,
   -0.035318,    0.017099,    0.034775,   -0.022791,   -0.025607,
   -0.003592,   -0.008791,   -0.004391,   -0.008643,    0.027678,
    0.011327,    0.013308,    0.006583,    0.023909,    0.039757,
    0.030216,    0.024854,   -0.040115,   -0.028523,   -0.006375,
    0.012416,    0.065794,    0.012210,   -0.020440,   -0.020862,
   -0.016993,    0.019163,    0.006851,   -0.009002,    0.018690,
    0.006891,   -0.001301,   -0.008806,    0.020049,    0.001356,
   -0.018354,   -0.016228,   -0.034858,    0.002314,    0.007933,
   -0.025576,   -0.024200,   -0.041089,   -0.009135,    0.025250,
   -0.035318,    0.017099,    0.034775,   -0.022791,   -0.025607,
   -0.020478,    0.034199,    0.013248,   -0.031358,   -0.011761,
   -0.001971,    0.052423,    0.007726,    0.016917,   -0.026010,
   -0.050095,   -0.001765,    0.035803,    0.050427,   -0.011708,
    0.006206,    0.007294,    0.005832,    0.009484,   -0.014247,
    0.018285,    0.008463,   -0.051848,    0.031539,   -0.019474,
   -0.019694,    0.041436,    0.016541,    0.022769,   -0.004208,
   -0.007543,    0.026764,    0.022912,   -0.025365,    0.007829,
   -0.025576,   -0.024200,   -0.041089,   -0.009135,    0.025250,
   -0.018354,   -0.016228,   -0.034858,    0.002314,    0.007933,
    0.006891,   -0.001301,   -0.008806,    0.020049,    0.001356,
   -0.016993,    0.019163,    0.006851,   -0.009002,    0.018690,
    0.012416,    0.065794,    0.012210,   -0.020440,   -0.020862,
    0.030216,    0.024854,   -0.040115,   -0.028523,   -0.006375,
    0.011327,    0.013308,    0.006583,    0.023909,    0.039757,
   -0.003592,   -0.008791,   -0.004391,   -0.008643,    0.027678,
    0.000000,
    8.000000,    5.000000,   31.000000,
    0.022887,    0.056724,   -0.000702,    0.022863,    0.053520,    0.072183,    0.022290,    0.005229,
    0.040167,    0.059008,    0.024929,    0.021105,   -0.043107,   -0.028788,    0.018564,   -0.018111,
   -0.021379,    0.027230,   -0.015728,   -0.037763,   -0.001206,   -0.027379,    0.009973,    0.038223,
   -0.003445,    0.026841,   -0.027398,   -0.014284,   -0.007368,   -0.051858,   -0.028280,    0.032946,
    0.048245,    0.019105,   -0.006557,    0.008802,   -0.015039,   -0.037493,   -0.002958,   -0.005178,
   -0.009041,    0.003526,   -0.053238,   -0.065874,    0.025895,    0.030425,    0.010324,    0.012503,
    0.023142,   -0.007530,   -0.008784,   -0.018869,   -0.023360,   -0.041719,    0.029619,   -0.015242,
    0.016987,   -0.039373,   -0.040454,   -0.020339,   -0.021966,   -0.011918,   -0.039189,   -0.025038,
    0.000461,   -0.056763,   -0.038205,   -0.026354,   -0.019836,   -0.006812,   -0.002383,    0.005570,
    0.010386,    0.033274,    0.001373,    0.004893,   -0.039785,    0.000525,    0.038941,    0.042735,
   -0.027038,   -0.026298,   -0.022356,   -0.012709,   -0.004319,   -0.013780,   -0.030794,   -0.017456,
   -0.007364,   -0.012957,   -0.001309,    0.076955,    0.012220,    0.009517,    0.079565,    0.012248,
    0.048055,    0.031741,   -0.014826,    0.058232,   -0.015786,    0.030496,    0.022379,   -0.081614,
    0.041169,   -0.021015,   -0.027685,   -0.012383,   -0.015871,   -0.018460,    0.023982,   -0.010902,
    0.038028,   -0.038393,    0.016496,   -0.022600,   -0.002472,    0.008046,    0.025385,   -0.010149,
   -0.031165,   -0.007812,   -0.014553,   -0.009645,   -0.005535,    0.054686,    0.016289,   -0.062422,
   -0.027590,   -0.008245,   -0.014707,   -0.010927,   -0.033036,    0.028156,    0.035228,   -0.019348,
   -0.011412,   -0.029939,    0.021498,    0.027910,   -0.019078,    0.024269,   -0.054514,    0.033241,
    0.032497,    0.002971,   -0.003615,   -0.009400,   -0.021315,    0.014233,    0.016055,    0.021873,
    0.032871,   -0.049404,   -0.020953,    0.002104,    0.002491,   -0.009485,   -0.012530,   -0.002238,
    0.022659,   -0.015555,    0.030342,    0.046080,    0.018834,    0.034462,    0.010342,   -0.004826,
    0.000153,    0.016447,    0.029365,   -0.025935,    0.002813,    0.007626,   -0.019985,    0.012518,
    0.009742,    0.029602,    0.021918,   -0.023055,    0.048176,    0.013008,   -0.035577,   -0.008189,
   -0.061579,    0.008055,    0.027092,   -0.021110,    0.023286,    0.023398,    0.010402,   -0.010639,
    0.008321,   -0.061976,   -0.007441,   -0.002559,    0.036592,   -0.045740,   -0.064089,    0.013283,
    0.020154,    0.059441,    0.017961,   -0.017119,    0.006805,   -0.051747,    0.045698,   -0.003164,
    0.010758,    0.063877,    0.053704,   -0.025424,    0.016472,   -0.045267,   -0.001827,    0.019653,
    0.012806,    0.022907,    0.044233,   -0.023612,   -0.040727,   -0.029642,    0.023392,    0.029432,
   -0.026475,    0.001624,   -0.018389,   -0.032695,   -0.003396,   -0.020810,    0.014084,   -0.003991,
    0.009139,    0.026217,   -0.011675,   -0.050890,   -0.043001,    0.000663,    0.012765,    0.023600,
    0.011571,   -0.011669,   -0.005867,    0.019499,    0.011645,   -0.013925,    0.006023,   -0.057261,
   -0.019032,   -0.021849,    0.011449,    0.006722,   -0.006882,   -0.033538,   -0.018829,    0.034018,
    0.013553,    0.012649,    0.012462,    0.021217,   -0.005756,   -0.035761,    0.017153,   -0.007327,
   -0.010933,   -0.002843,   -0.006318,   -0.014423,   -0.014901,    0.014145,    0.025907,    0.013068,
    0.003707,    0.034230,   -0.011328,    0.033776,   -0.043760,   -0.009225,    0.029074,   -0.011143,
   -0.027927,   -0.038110,   -0.008558,    0.007416,   -0.031753,    0.000222,   -0.040530,   -0.022088,
    0.025532,    0.028600,    0.003892,   -0.009040,    0.007695,    0.006575,    0.015432,   -0.016912,
   -0.021405,    0.001612,    0.022025,    0.011906,    0.015854,    0.012004,    0.040879,    0.005756,
    0.033053,   -0.023091,    0.001880,    0.063212,    0.028497,   -0.002234,   -0.020518,   -0.003302,
    0.016004,    0.007333,    0.018708,    0.001380,    0.005912,   -0.008736,   -0.004154,    0.023287,
   -0.012845,   -0.017489,   -0.000869,   -0.000811,   -0.005591,   -0.024294,    0.014892,   -0.017577,
    0.043215,   -0.012677,    0.005608,   -0.003495,    0.046338,    0.036744,   -0.002679,    0.055908,
    0.007413,   -0.047828,    0.003064,    0.022995,    0.023642,   -0.003316,   -0.017299,   -0.030075,
    0.034387,    0.028106,    0.005801,    0.024551,    0.021852,   -0.012704,   -0.038819,    0.002407,
   -0.013436,    0.002610,   -0.006362,    0.005035,   -0.003358,   -0.007126,   -0.025813,   -0.014392,
    0.005406,    0.021139,    0.012704,   -0.015038,    0.029762,    0.047204,    0.042191,    0.056422,
    0.001789,   -0.008239,    0.026372,   -0.013797,    0.003339,    0.029653,    0.002900,   -0.032622,
   -0.006127,   -0.014794,   -0.025321,   -0.016259,   -0.061573,    0.018514,    0.046379,   -0.040289,
    0.001531,   -0.004357,   -0.036382,   -0.020129,   -0.011642,    0.006204,   -0.009577,   -0.049322,
    0.031383,    0.017313,    0.042873,   -0.051132,   -0.023373,    0.003749,   -0.023687,   -0.017449,
   -0.049227,   -0.010315,    0.038017,    0.003829,   -0.020485,    0.008247,    0.006205,   -0.005725,
   -0.025172,    0.021343,   -0.017085,   -0.024599,    0.003239,    0.000952,   -0.019548,   -0.018309,
   -0.042695,   -0.017599,   -0.025922,    0.004232,   -0.011635,   -0.018028,    0.004966,   -0.051137,
   -0.021257,   -0.022593,    0.003263,    0.045806,    0.008347,   -0.006508,    0.007900,   -0.012836,
   -0.003323,   -0.027208,    0.019852,   -0.015024,   -0.057231,   -0.038650,   -0.035792,   -0.057008,
   -0.018522,   -0.052593,   -0.046539,    0.006641,   -0.002763,    0.012591,   -0.020287,   -0.040198,
   -0.044909,   -0.004123,   -0.007577,   -0.045177,    0.029253,   -0.004262,   -0.021820,   -0.001536,
   -0.057294,    0.017297,   -0.001943,   -0.025488,    0.003809,   -0.032496,    0.010213,    0.040211,
   -0.034366,    0.024833,   -0.024737,    0.018911,    0.006657,    0.003939,   -0.041861,    0.003772,
   -0.056116,   -0.019186,    0.013215,   -0.001725,   -0.034396,   -0.085786,   -0.057076,   -0.021760,
    0.013325,    0.029406,   -0.038159,   -0.016350,   -0.056157,   -0.027320,    0.033407,   -0.061915,
   -0.037750,    0.012845,   -0.033434,    0.011402,    0.049346,    0.015225,   -0.006489,   -0.003506,
   -0.045100,    0.006654,   -0.014039,    0.036018,    0.014971,    0.029998,    0.031627,    0.003826,
    0.023098,   -0.003290,   -0.011557,    0.012370,    0.010736,    0.024772,   -0.013798,   -0.000572,
   -0.012680,    0.015828,   -0.010064,   -0.018518,   -0.023548,   -0.019529,    0.053987,    0.033032,
    0.034623,    0.010375,    0.028654,    0.011832,   -0.039285,    0.020609,    0.041331,    0.019405,
    0.035288,   -0.015662,   -0.023326,    0.000700,    0.033275,    0.007255,   -0.016558,    0.044915,
   -0.018000,   -0.015321,    0.004044,    0.031068,    0.016467,    0.010887,   -0.023030,   -0.033097,
    0.014815,   -0.018633,   -0.016288,   -0.012663,   -0.005998,    0.004769,   -0.030652,    0.000851,
    0.028468,   -0.000220,   -0.004193,   -0.003445,   -0.016045,    0.012671,    0.070789,   -0.009969,
    0.052015,    0.022869,    0.040227,    0.029902,    0.020552,    0.049500,    0.025615,    0.041367,
    0.034880,   -0.033333,    0.012003,    0.046551,   -0.013186,    0.001548,    0.040315,    0.008344,
    0.005113,   -0.021268,    0.003530,    0.037651,    0.039806,    0.013328,   -0.005104,   -0.039401,
    0.004533,   -0.030365,    0.005539,   -0.038143,   -0.027120,   -0.020620,    0.005451,   -0.017145,
    0.020959,   -0.013870,    0.017257,    0.025297,    0.028248,   -0.012484,    0.024545,    0.004876,
    0.035842,    0.038132,    0.011246,    0.004324,    0.000583,   -0.034723,   -0.007670,    0.003935,
    0.035006,    0.038203,   -0.016207,    0.033939,    0.005888,    0.022949,    0.028238,   -0.020094,
    0.024487,    0.000067,   -0.018222,    0.016394,   -0.002650,    0.003719,   -0.016407,   -0.020799,
    0.010269,    0.003315,    0.031450,    0.036676,    0.005546,    0.006715,    0.013051,    0.005650,
   -0.030897,    0.009579,    0.003036,    0.042495,    0.017748,    0.041216,    0.015006,    0.016631,
    0.003033,    0.013406,   -0.006731,   -0.022843,   -0.000466,   -0.016223,   -0.042759,   -0.008389,
   -0.007705,   -0.019363,   -0.015179,   -0.017529,    0.049011,    0.012967,    0.029781,   -0.004910,
   -0.004307,   -0.023530,   -0.013212,   -0.049753,   -0.005769,   -0.007137,   -0.039489,    0.019491,
    0.004149,   -0.009637,   -0.007452,    0.005909,   -0.020620,   -0.014185,   -0.001739,    0.022654,
   -0.055169,    0.024814,   -0.000816,   -0.041222,   -0.030086,    0.005109,    0.025678,   -0.015112,
   -0.005150,   -0.008449,   -0.024668,   -0.024936,    0.013955,   -0.028004,    0.004242,   -0.010275,
    0.006377,   -0.015597,   -0.016745,   -0.006490,   -0.017308,   -0.024456,    0.048708,   -0.002316,
    0.021414,    0.013804,    0.000221,   -0.043668,   -0.019998,   -0.020281,    0.028248,    0.036828,
   -0.027216,    0.007839,    0.043347,    0.014635,    0.062616,   -0.028053,   -0.034202,    0.020567,
    0.016631,    0.057386,    0.023740,   -0.013403,    0.014428,    0.001836,   -0.006669,    0.003730,
   -0.001299,    0.003312,   -0.017563,   -0.000967,    0.031887,    0.007014,   -0.001224,    0.000759,
    0.013961,    0.005987,    0.044525,    0.035718,    0.016137,    0.009231,    0.040465,    0.025759,
   -0.015050,    0.015191,   -0.015552,    0.027060,   -0.001640,    0.035013,    0.045763,   -0.006889,
    0.020803,   -0.001180,   -0.023424,    0.034733,    0.053866,   -0.025464,   -0.006746,    0.012014,
    0.056619,    0.039458,    0.013739,   -0.025243,   -0.045167,   -0.024794,   -0.001734,   -0.020957,
   -0.054540,    0.001595,    0.009346,   -0.037227,    0.017819,    0.009852,    0.001002,    0.002328,
    0.017452,    0.032695,    0.010839,    0.023578,    0.035910,   -0.016657,    0.055684,   -0.007119,
   -0.006259,   -0.021603,   -0.029518,   -0.002680,   -0.003285,    0.027453,    0.002178,   -0.020382,
   -0.002960,   -0.017340,   -0.016838,    0.046073,    0.017217,   -0.000418,    0.005160,   -0.010036,
    0.011024,    0.028413,   -0.008518,   -0.011281,   -0.084453,   -0.056053,    0.002971,   -0.027038,
   -0.028973,   -0.086358,   -0.046563,    0.013867,   -0.007661,   -0.034250,   -0.045022,   -0.030953,
   -0.040620,   -0.013646,    0.023129,    0.123788,    0.042910,    0.003621,    0.028863,    0.022601,
    0.010401,    0.042795,    0.042202,    0.050109,    0.020472,    0.020666,    0.036416,   -0.026853,
   -0.019638,   -0.025944,    0.009061,    0.033364,   -0.033603,   -0.022525,   -0.013329,    0.028016,
    0.005787,    0.019135,    0.016931,   -0.016754,   -0.028616,   -0.039824,   -0.038887,   -0.018582,
   -0.019414,    0.010611,   -0.012690,   -0.008562,   -0.042688,    0.000321,    0.004736,   -0.077901,
   -0.019049,    0.003839,   -0.015436,    0.051136,   -0.004173,    0.009944,    0.018870,   -0.022611,
   -0.046969,   -0.002199,    0.035712,    0.064126,   -0.010815,    0.037003,   -0.040448,   -0.008995,
    0.041862,    0.048502,   -0.011397,    0.011295,   -0.008180,   -0.009749,   -0.008394,    0.014029,
    0.029198,    0.024275,   -0.010067,    0.007797,    0.004541,   -0.039684,    0.017931,    0.030236,
    0.040281,    0.048193,    0.060658,    0.039180,   -0.009282,    0.006943,   -0.000403,    0.017836,
    0.013312,    0.008188,    0.009195,   -0.018794,   -0.036787,    0.003538,   -0.019216,    0.019707,
    0.010754,    0.011581,   -0.000767,    0.011251,   -0.044140,    0.005673,   -0.052475,   -0.049906,
   -0.019964,   -0.011748,    0.044465,    0.000814,   -0.025106,   -0.034134,   -0.030595,   -0.009367,
    0.054407,   -0.031557,   -0.023473,   -0.010086,   -0.013839,   -0.042259,    0.011756,   -0.003174,
    0.037603,    0.029407,    0.044815,    0.036289,   -0.006324,    0.013516,    0.015073,   -0.007735,
    0.038786,    0.020070,    0.023551,    0.009673,   -0.031807,   -0.039389,    0.011358,    0.005516,
   -0.000287,   -0.037053,    0.020601,   -0.002744,   -0.010932,    0.015829,   -0.018076,   -0.005560,
    0.008331,   -0.012407,   -0.001741,   -0.075376,   -0.035279,   -0.033195,   -0.006482,   -0.015769,
    0.053321,    0.002207,   -0.007473,   -0.050860,   -0.045562,   -0.042989,    0.065565,   -0.024057,
    0.019466,    0.030314,    0.000161,   -0.011624,   -0.003333,   -0.012472,    0.000990,   -0.039586,
   -0.006657,    0.013016,    0.037187,   -0.001993,   -0.001901,    0.004316,    0.006882,   -0.007126,
    0.018106,    0.014879,    0.002829,    0.006455,   -0.013388,    0.016067,    0.015512,   -0.033896,
    0.029754,    0.024563,    0.008785,    0.011723,   -0.015988,    0.020471,    0.023423,    0.002534,
   -0.022803,    0.055425,    0.013592,    0.036643,   -0.012066,    0.006155,    0.046637,   -0.011961,
    0.010253,   -0.003426,   -0.021714,   -0.040039,   -0.004392,   -0.016979,   -0.051311,   -0.025769,
    0.031524,   -0.020621,   -0.007995,   -0.045324,    0.026465,    0.011442,    0.052096,    0.032526,
   -0.021965,    0.009173,    0.004996,   -0.018889,   -0.016406,    0.025130,    0.000898,    0.039740,
    0.036886,    0.022633,   -0.026843,    0.028852,   -0.014531,    0.008158,    0.008796,    0.037186,
   -0.003542,    0.036837,   -0.014037,   -0.026694,   -0.006700,   -0.019657,   -0.013002,    0.044073,
   -0.003487,    0.004637,   -0.006447,   -0.017698,    0.014962,   -0.035703,   -0.001943,   -0.050077,
    0.035078,   -0.028333,   -0.012750,   -0.007591,    0.024320,   -0.022683,    0.047137,    0.075649,
    0.016248,   -0.005024,    0.014759,   -0.013704,   -0.020288,    0.004120,   -0.002183,   -0.004941,
    0.010669,    0.012762,    0.029306,    0.000175,    0.039344,   -0.040833,   -0.049802,    0.019116,
    0.016815,    0.055765,    0.039207,   -0.005277,    0.018002,   -0.038537,   -0.020886,   -0.000613,
    0.035395,    0.006386,   -0.018021,   -0.012289,   -0.022202,   -0.007952,    0.001500,   -0.038212,
    0.020305,   -0.040284,   -0.009184,   -0.038105,   -0.008333,   -0.005413,    0.036044,    0.016110,
   -0.012156,   -0.035379,   -0.018535,    0.009536,    0.061355,    0.036485,    0.038581,    0.025651,
   -0.002473,   -0.020964,    0.001235,    0.041716,    0.075311,    0.038155,    0.026727,   -0.007938,
    0.019499,   -0.003529,    0.002604,   -0.009582,   -0.007884,   -0.034920,   -0.034749,   -0.044092,
    0.006907,    0.042389,    0.014024,    0.016496,    0.020165,    0.007562,   -0.007489,   -0.052993,
    0.015402,    0.041987,   -0.004910,    0.003245,   -0.002914,    0.004206,    0.003457,   -0.004062,
   -0.016019,   -0.005140,   -0.001924,    0.000768,   -0.012613,    0.047163,    0.035761,    0.026428,
   -0.041461,   -0.032990,   -0.028484,    0.005225,    0.002954,    0.031360,    0.037795,    0.059971,
   -0.018719,   -0.030195,   -0.012336,   -0.026181,   -0.057853,   -0.047671,    0.007279,    0.004027,
   -0.000020,   -0.005769,   -0.016163,   -0.022771,   -0.024217,    0.036693,    0.040318,    0.003984,
    0.021915,   -0.003337,   -0.004606,   -0.008113,    0.003681,   -0.005639,    0.044284,    0.005096,
    0.011267,   -0.027027,   -0.011590,   -0.024730,   -0.039623,   -0.055412,   -0.023161,   -0.051253,
    0.027539,   -0.026953,   -0.025399,   -0.027337,   -0.005816,   -0.051678,   -0.043778,   -0.011829,
    0.036241,    0.019548,    0.030082,    0.015736,    0.006458,    0.010838,    0.031588,   -0.004601,
   -0.023143,   -0.011549,   -0.000151,    0.003037,    0.033417,    0.020320,    0.030163,    0.005935,
   -0.016712,    0.039699,    0.024814,    0.041131,    0.065082,    0.007382,    0.020212,   -0.000788,
   -0.015217,    0.045819,    0.014761,    0.027477,   -0.029587,   -0.042253,   -0.049013,   -0.062088,
    0.023321,    0.038951,    0.005673,   -0.009946,   -0.063271,   -0.057465,   -0.070240,   -0.030470,
    0.006594,    0.031821,    0.016023,   -0.025574,   -0.047576,   -0.022733,    0.025769,    0.043148,
    6.000000,
    8.000000,    5.000000,   31.000000,
    0.031383,    0.017313,    0.042873,   -0.051132,   -0.023373,    0.003749,   -0.023687,   -0.017449,
    0.001531,   -0.004357,   -0.036382,   -0.020129,   -0.011642,    0.006204,   -0.009577,   -0.049322,
   -0.006127,   -0.014794,   -0.025321,   -0.016259,   -0.061573,    0.018514,    0.046379,   -0.040289,
    0.001789,   -0.008239,    0.026372,   -0.013797,    0.003339,    0.029653,    0.002900,   -0.032622,
    0.005406,    0.021139,    0.012704,   -0.015038,    0.029762,    0.047204,    0.042191,    0.056422,
   -0.013436,    0.002610,   -0.006362,    0.005035,   -0.003358,   -0.007126,   -0.025813,   -0.014392,
    0.034387,    0.028106,    0.005801,    0.024551,    0.021852,   -0.012704,   -0.038819,    0.002407,
    0.007413,   -0.047828,    0.003064,    0.022995,    0.023642,   -0.003316,   -0.017299,   -0.030075,
    0.043215,   -0.012677,    0.005608,   -0.003495,    0.046338,    0.036744,   -0.002679,    0.055908,
   -0.012845,   -0.017489,   -0.000869,   -0.000811,   -0.005591,   -0.024294,    0.014892,   -0.017577,
    0.016004,    0.007333,    0.018708,    0.001380,    0.005912,   -0.008736,   -0.004154,    0.023287,
    0.033053,   -0.023091,    0.001880,    0.063212,    0.028497,   -0.002234,   -0.020518,   -0.003302,
   -0.021405,    0.001612,    0.022025,    0.011906,    0.015854,    0.012004,    0.040879,    0.005756,
    0.025532,    0.028600,    0.003892,   -0.009040,    0.007695,    0.006575,    0.015432,   -0.016912,
   -0.027927,   -0.038110,   -0.008558,    0.007416,   -0.031753,    0.000222,   -0.040530,   -0.022088,
    0.003707,    0.034230,   -0.011328,    0.033776,   -0.043760,   -0.009225,    0.029074,   -0.011143,
   -0.010933,   -0.002843,   -0.006318,   -0.014423,   -0.014901,    0.014145,    0.025907,    0.013068,
    0.013553,    0.012649,    0.012462,    0.021217,   -0.005756,   -0.035761,    0.017153,   -0.007327,
   -0.019032,   -0.021849,    0.011449,    0.006722,   -0.006882,   -0.033538,   -0.018829,    0.034018,
    0.011571,   -0.011669,   -0.005867,    0.019499,    0.011645,   -0.013925,    0.006023,   -0.057261,
    0.009139,    0.026217,   -0.011675,   -0.050890,   -0.043001,    0.000663,    0.012765,    0.023600,
   -0.026475,    0.001624,   -0.018389,   -0.032695,   -0.003396,   -0.020810,    0.014084,   -0.003991,
    0.012806,    0.022907,    0.044233,   -0.023612,   -0.040727,   -0.029642,    0.023392,    0.029432,
    0.010758,    0.063877,    0.053704,   -0.025424,    0.016472,   -0.045267,   -0.001827,    0.019653,
    0.020154,    0.059441,    0.017961,   -0.017119,    0.006805,   -0.051747,    0.045698,   -0.003164,
    0.008321,   -0.061976,   -0.007441,   -0.002559,    0.036592,   -0.045740,   -0.064089,    0.013283,
   -0.061579,    0.008055,    0.027092,   -0.021110,    0.023286,    0.023398,    0.010402,   -0.010639,
    0.009742,    0.029602,    0.021918,   -0.023055,    0.048176,    0.013008,   -0.035577,   -0.008189,
    0.000153,    0.016447,    0.029365,   -0.025935,    0.002813,    0.007626,   -0.019985,    0.012518,
    0.022659,   -0.015555,    0.030342,    0.046080,    0.018834,    0.034462,    0.010342,   -0.004826,
    0.032871,   -0.049404,   -0.020953,    0.002104,    0.002491,   -0.009485,   -0.012530,   -0.002238,
    0.032497,    0.002971,   -0.003615,   -0.009400,   -0.021315,    0.014233,    0.016055,    0.021873,
   -0.011412,   -0.029939,    0.021498,    0.027910,   -0.019078,    0.024269,   -0.054514,    0.033241,
   -0.027590,   -0.008245,   -0.014707,   -0.010927,   -0.033036,    0.028156,    0.035228,   -0.019348,
   -0.031165,   -0.007812,   -0.014553,   -0.009645,   -0.005535,    0.054686,    0.016289,   -0.062422,
    0.038028,   -0.038393,    0.016496,   -0.022600,   -0.002472,    0.008046,    0.025385,   -0.010149,
    0.041169,   -0.021015,   -0.027685,   -0.012383,   -0.015871,   -0.018460,    0.023982,   -0.010902,
    0.048055,    0.031741,   -0.014826,    0.058232,   -0.015786,    0.030496,    0.022379,   -0.081614,
   -0.007364,   -0.012957,   -0.001309,    0.076955,    0.012220,    0.009517,    0.079565,    0.012248,
   -0.027038,   -0.026298,   -0.022356,   -0.012709,   -0.004319,   -0.013780,   -0.030794,   -0.017456,
    0.010386,    0.033274,    0.001373,    0.004893,   -0.039785,    0.000525,    0.038941,    0.042735,
    0.000461,   -0.056763,   -0.038205,   -0.026354,   -0.019836,   -0.006812,   -0.002383,    0.005570,
    0.016987,   -0.039373,   -0.040454,   -0.020339,   -0.021966,   -0.011918,   -0.039189,   -0.025038,
    0.023142,   -0.007530,   -0.008784,   -0.018869,   -0.023360,   -0.041719,    0.029619,   -0.015242,
   -0.009041,    0.003526,   -0.053238,   -0.065874,    0.025895,    0.030425,    0.010324,    0.012503,
    0.048245,    0.019105,   -0.006557,    0.008802,   -0.015039,   -0.037493,   -0.002958,   -0.005178,
   -0.003445,    0.026841,   -0.027398,   -0.014284,   -0.007368,   -0.051858,   -0.028280,    0.032946,
   -0.021379,    0.027230,   -0.015728,   -0.037763,   -0.001206,   -0.027379,    0.009973,    0.038223,
    0.040167,    0.059008,    0.024929,    0.021105,   -0.043107,   -0.028788,    0.018564,   -0.018111,
    0.022887,    0.056724,   -0.000702,    0.022863,    0.053520,    0.072183,    0.022290,    0.005229,
    0.016631,    0.057386,    0.023740,   -0.013403,    0.014428,    0.001836,   -0.006669,    0.003730,
   -0.027216,    0.007839,    0.043347,    0.014635,    0.062616,   -0.028053,   -0.034202,    0.020567,
    0.021414,    0.013804,    0.000221,   -0.043668,   -0.019998,   -0.020281,    0.028248,    0.036828,
    0.006377,   -0.015597,   -0.016745,   -0.006490,   -0.017308,   -0.024456,    0.048708,   -0.002316,
   -0.005150,   -0.008449,   -0.024668,   -0.024936,    0.013955,   -0.028004,    0.004242,   -0.010275,
